Track,Artist,Mood
Sick Thoughts,Lewis Blissett,Angry
Mo Bamba,Sheck Wes,Angry
MONTERO (Call Me By Your Name),Lil Nas X,Angry
Foot Fungus,Ski Mask The Slump God,Angry
Shhh (Pew Pew) - Slowed + Reverb,Young Fanatic,Angry
Rasputin,Majestic,Angry
Astronaut In The Ocean,Masked Wolf,Angry
Whoopty,CJ,Angry
Streets,Doja Cat,Angry
Goosebumps - Remix,Travis Scott,Angry
Paparazzi,Kim Dracula,Angry
hot girl bummer,blackbear,Angry
Runnin Low,Kieran Alleyne,Angry
Моя голова винтом (My head is spinning like a screw),kostromin,Angry
Such a Whore (Stellular Remix),JVLA,Angry
Such a Whore (Instrumental),JVLA,Angry
Minimum - Umut Dogan Remix,Ямаджи,Angry
Минимум - The Sumo Remix,Ямаджи,Angry
Superlife,Lox Chatterbox,Angry
Invincible,Pop Smoke,Angry
How She Walk,TheGrimLynn,Angry
Arabian Night,Żwirek,Angry
Monster,Besomorph,Angry
PHONKY TOWN,PlayaPhonk,Angry
Goodbye (feat. Lyse) - Slow Version,Feder,Angry
Blood // Water,grandson,Angry
Fed Up,Ghostemane,Angry
Kill Yourself (Part III),$uicideboy$,Angry
Venom - Music From The Motion Picture,Eminem,Angry
The Electro Suite,Various Artists,Angry
Get You The Moon (feat. Snøw),Kina,Disgusted
Jocelyn Flores,XXXTENTACION,Disgusted
Someone You Loved,Lewis Capaldi,Disgusted
how to live,yaeow,Disgusted
It's You,Ali Gatie,Disgusted
Loosing Interest,Timmies,Disgusted
Tell Me Goodbye,ORYL,Disgusted
Dead and Cold,ELIJAH MOON,Disgusted
Heather,Conan Gray,Disgusted
Reckless,Madison Beer,Disgusted
paradise,cliffe,Disgusted
Me Too,April Jai,Disgusted
Six Feet Under,Billie Eilish,Disgusted
Circles,Post Malone,Disgusted
All Alone,Sølace,Disgusted
Nobody Knows My Name,DANIEL,Disgusted
Everybody Dies In Their Nightmares,XXXTENTACION,Disgusted
More to the Story,Kristina Nichol,Disgusted
talk with me (about it),Brvno,Disgusted
Heartbreak Anniversary,Giveon,Disgusted
i haven't let go,RNAQ,Disgusted
idfc,blackbear,Disgusted
Till Forever Falls Apart,Ashe,Disgusted
I Need You,ORYL,Disgusted
Someone Like You,Adele,Disgusted
Train Wreck,James Arthur,Disgusted
When I'm Gone,Wikw,Disgusted
Goodbye,Rachel Lorin,Disgusted
bad ones,Tate McRae,Disgusted
Helluvaride,Oceans Ahead,Disgusted
Arcade,Duncan Laurence,Disgusted
Therapy,Tasty,Disgusted
r u ok,Tate McRae,Disgusted
Goddess Kinda Power - Acoustic Version,Josefine,Disgusted
Horrors in the Dark,Sofi Gev,Disgusted
Like the Weather,Hand Made House,Disgusted
Happier,Ed Sheeran,Disgusted
Get to Me,Emma Charles,Disgusted
Skin,Sabrina Carpenter,Disgusted
Self Destructive,Julia Rizik,Disgusted
On The Low,Wovy,Disgusted
7 Years,Lukas Graham,Disgusted
Oxygen,Grace Gaustad,Disgusted
slower,Tate McRae,Disgusted
What I Need,ORYL,Disgusted
drivers license,Olivia Rodrigo,Disgusted
